Column1,X,Dnum,Country,State,County,Age,Formation,Stage,Age_Date,AmmoniteZone,LocDescr,Resume_of_Fauna,IndexFossil,Collector,Date,EandR,Map,USGS7.5,Lat_Pub,Long_Pub,Reference,Comments,last_modified,Orig_Resume_Fauna,FieldNum,FormationNew,species
2205,2389,488,USA,MT,Meagher,Cretaceous,Bearpaw shale,"Campanian, Upper. 73.52 MY",NA,,Road cut 1/2 mile southwest of Lennep,Baculites compressus,Baculites cuneatus,W. A. Cobban,7/17/1955,0,,,46.41215,-110.55156,,,02/18/2014,Baculites compressus,,Bearpaw,Baculites_compressus
2206,2390,490,USA,MT,Wheatland,Cretaceous,Float from Bearpaw shale,"Campanian, Upper. 73.52 MY",NA,,"Beside road, 5 miles southwest of Shawmut and 0.5 mile north of bridge over Mud Creek, in sec. 10, T. 6 N., R. 17 E.",Baculites compressus,Baculites compressus,W. A. Cobban,7/18/1955,0,,,46.28577,-109.58018,AMNH Bull 342,,02/18/2014,Baculites compressus,,Bearpaw,Baculites_compressus
4596,6949,492,USA,MT,Wheatland,Cretaceous,From ironstones a little lower in Bearpaw shale than D491,Campanian,NA,,"South bank of Mud Creek 5.5 miles southwest of Shawmut, NW1/4 sec. 15, T. 6 N., R. 17 E.",Baculites,,W. A. Cobban,7/18/1955,0,,,46.27708,-109.58352,,,02/18/2014,Baculites,,Bearpaw,Baculites
4597,6950,493,USA,MT,Garfield,Cretaceous,"Claggett shale, phosphatic zone 6' above base",Campanian,NA,,"3.7 miles east - northeast of Mosby, NE1/4 NE1/4 NE1/4 SE1/4 sec. 5, T. 14 N., R. 31 E., , MT",Baculites,,W. A. Cobban,7/20/1955,0,,,47.00443,-107.8071,AMNH Bull 342,,02/18/2014,Baculites,,Claggett,Baculites
4598,6951,494,USA,MT,Garfield,Cretaceous,"Claggett shale, about 15' above base",Campanian,NA,,"3.7 miles east - northeast of Mosby, NE1/4 NE1/4 NE1/4 SE1/4 sec. 5, T. 14 N., R. 31 E., , MT",Placenticeras,Baculites eliasi,W. A. Cobban,7/20/1955,0,,,47.00443,-107.8071,AMNH Bull 342,,02/18/2014,Placenticeras,,Claggett,Placenticeras
816,902,496,USA,MT,Garfield,Cretaceous,"Claggett shale, from septarian concretions 60' above base","Campanian, Middle  80.04 MY",NA,,"3.7 miles east - northeast of Mosby, NE1/4 NE1/4 NE1/4 SE1/4 sec. 5, T. 14 N., R. 31 E., , MT",Baculites obtusus,Baculites obtusus,W. A. Cobban,7/20/1955,0,,,47.00443,-107.8071,AMNH Bull 342,,02/18/2014,Baculites obtusus,,Claggett,Baculites_obtusus
817,903,497,USA,MT,Garfield,Cretaceous,About middle of Claggett shale,"Campanian, Middle  80.04 MY",NA,,"SW1/4 SW1/4 NW1/4 SE1/4 sec. 4, T. 14 N., R. 31 E.",Baculites obtusus,,W. A. Cobban,7/20/1955,0,,,47.00208,-107.79468,AMNH Bull 342,,02/18/2014,Baculites obtusus,,Claggett,Baculites_obtusus
4600,6953,498,USA,MT,Garfield,Cretaceous,"Claggett shale, a little higher than D497",Campanian,NA,,"SW1/4 SW1/4 NW1/4 SE1/4 sec. 4, T. 14 N., R. 31 E.",Baculites sp,Baculites jenseni,W. A. Cobban,7/20/1955,0,,,47.00208,-107.79468,AMNH Bull 342,,02/18/2014,Baculites sp,,Claggett,Baculites_sp
4601,6954,499,USA,MT,Garfield,Cretaceous,"Claggett shale, about 75' below top",Campanian,NA,,"3.7 miles east - northeast of Mosby, NW1/4 SW1/4 sec. 4, T. 14 N., R. 31 E.",Baculites ,,W. A. Cobban,7/20/1955,0,,,47.00319,-107.80276,AMNH Bull 342,,02/18/2014,Baculites ,,Claggett,Baculites
4602,6955,500,USA,MT,Garfield,Cretaceous,"Claggett shale, about 30' below top",Campanian,NA,,"3.7 miles east - northeast of Mosby, NW1/4 SW1/4 sec. 4, T. 14 N., R. 31 E.",Baculites ,,W. A. Cobban,7/20/1955,0,,,47.00319,-107.80276,AMNH Bull 342,,02/18/2014,Baculites ,,Claggett,Baculites
2207,2391,502,USA,MT,Garfield,Cretaceous,"Bearpaw shale, about 490' above base","Campanian, Upper. 73.52 MY",NA,,"3.8 miles east - northeast of Mosby, NE1/4 SW1/4 NW1/4 sec. 4, T. 14 N., R. 31 E",Baculites compressus ,,W. A. Cobban,7/21/1955,0,,,47.00707,-107.80231,,,02/18/2014,Baculites compressus ,,Bearpaw,Baculites_compressus
4604,6957,503,USA,MT,Garfield,Cretaceous,"Bearpaw shale, about 500' above base",Campanian,NA,,"3.8 miles east - northeast of Mosby, NE1/4 SW1/4 NW1/4 sec. 4, T. 14 N., R. 31 E.",Placenticeras,,W. A. Cobban,7/21/1955,0,,,47.00707,-107.80231,,,02/18/2014,Placenticeras,,Bearpaw,Placenticeras
4606,6975,523,USA,MT,Glacier,Cretaceous,"Lower part of Two Medicine formation, from cross- bedded brown - weathering concretionary sandstone",Campanian,NA,,"Near top of hill 0.5 mile southwest of Cut Bank, NW1/4 SE1/4 sec. 11, T. 33 N., R. 6 W.",Brackish - water fossils,,W.A. Cobban,08/05/1955,0,Cut Bank ,,48.62974,-112.35059,,,02/18/2014,Brackish - water fossils,,Two Medicine,Brackish_water_fossils
4607,6976,524,USA,MT,Glacier,Cretaceous,"Lower part of Two Medicine formation, in sandstone eqivalent to part of Claggett shale",Campanian,NA,,"About 2 miles south - southwest of Cut Bank, in gully near center of the S1/2 sec. 23, T. 33 N., R. 6 W.",Brackish - water fossils,,W.A. Cobban,08/05/1955,0,Cut Bank,,48.59976,-112.3521,,,02/18/2014,Brackish - water fossils,,Claggett,Brackish_water_fossils
4608,6977,525,USA,MT,Glacier,Cretaceous,"Lower part of Two Medicine formation, about 35' above D524",Campanian,NA,,"West side of road about 2.5 miles south - southwest of Cut Bank, SW1/4 sec. 23, T. 33 N., R. 6 W. [Sec 22?]",fresh - water fossils,,W.A. Cobban,08/05/1955,0,Cut Bank ,,48.59902,-112.36557,,,02/18/2014,Brackish - water fossils,,Two Medicine,fresh_water_fossils
2208,2392,531,USA,MT,Lewis and Clark,Cretaceous,Lower part of Horsethief sandstone,"Campanian, Upper. 73.52 MY",NA,,"Three miles east of Augusta, NW1/4 NE1/4 sec. 12, T. 20 N., R. 6 W.,",Baculites compressus ,Baculites cuneatus,W. A. Cobban,8/13/1955,0,,,47.50766,-112.30862,,,02/18/2014,Baculites compressus fauna,,Horsethief,Baculites_compressus
4610,6981,532,USA,MT,Lewis and Clark,Cretaceous,Upper part of Horsethief sandstone,Campanian,NA,,"Three miles east of Augusta, NW1/4 NE1/4 sec. 12, T. 20 N., R. 6 W",Protodonax,,W. A. Cobban,8/13/1955,0,,,47.50848,-112.30778,,,02/18/2014,Protodonax,,Horsethief,Protodonax
4611,6987,538,USA,MT,Lewis and Clark,Cretaceous,Basal foot of Bearpaw equivalent,Campanian,NA,,"NW1/4 sec. 16, T. 20 N., R. 5 W.",Ostrea ,,W. A. Cobban,8/15/1955,0,Bowman's Corner NW,,47.49064,-112.24441,,,02/18/2014,Ostrea ,,Bearpaw,Ostrea
4612,6988,539,USA,MT,Lewis and Clark,Cretaceous,20-foot sandstone Bed at or near base of Bearpaw shale equivalent,Campanian,NA,,"NW1/4 sec. 16, T. 20 N., R. 5 W.",Ostrea ,,W. A. Cobban,8/15/1955,0,Bowman's Corner NW,,47.49064,-112.24441,,,02/18/2014,Ostrea ,,Bearpaw,Ostrea
4613,6989,540,USA,MT,Lewis and Clark,Cretaceous,From sandy layers about 50' above base of  Bearpaw equivalent,Campanian,NA,,"NW1/4 sec. 16, T. 20 N., R. 5 W.",Arctica ovata,,W. A. Cobban,8/15/1955,0,Bowman's Corner NW,,47.49064,-112.24441,,,02/18/2014,Arctica ovata,,Bearpaw,Arctica_ovata
4614,6990,541,USA,MT,Lewis and Clark,Cretaceous,From concretionary sandstone about 90' above base of  Bearpaw equivalent,Campanian,NA,,"NW1/4 sec. 16, T. 20 N., R. 5 W",Arctica ovata,,W. A. Cobban,8/15/1955,0,Bowman's Corner NW,,47.49064,-112.24441,,,02/18/2014,Arctica ovata,,Bearpaw,Arctica_ovata
4615,6991,542,USA,MT,Lewis and Clark,Cretaceous,Float from Bearpaw equivalent,Campanian,NA,,"NW1/4 sec. 16, T. 20 N., R. 5 W",Arctica ovata ,,W. A. Cobban,8/15/1955,0,Bowman's Corner NW,,47.49064,-112.24441,,,02/18/2014,Arctica ovata fauna,,Bearpaw,Arctica_ovata
4616,6992,543,USA,MT,Lewis and Clark,Cretaceous,About 50' above base of Horsethief sandstone,Campanian,NA,,"NW1/4 sec. 16, T. 20 N., R. 5 W.",Tancredia,,W. A. Cobban,8/15/1955,0,Bowman's Corner NW,,47.49064,-112.24441,,,02/18/2014,Tancredia,,Horsethief,Tancredia
4617,6993,544,USA,MT,Lewis and Clark,Cretaceous,Basal 2' of upper or dark member of Horsethief sandstone,Campanian,NA,,"NW1/4 sec. 16, T. 20 N., R. 5 W.",Protodonax,,W. A. Cobban,8/15/1955,0,Bowman's Corner NW,,47.49064,-112.24441,,,02/18/2014,Protodonax,,Horsethief,Protodonax
4619,6995,546,USA,MT,Lewis and Clark,Cretaceous,35' above base of upper or dark member of Horsethief sandstone,Campanian,NA,,"NW1/4 sec. 16, T. 20 N., R. 5 W.",Protodonax,,W. A. Cobban,8/15/1955,0,Bowman's Corner NW,,47.49064,-112.24441,,,02/18/2014,Protodonax,,Horsethief,Protodonax
4620,6996,547,USA,MT,Lewis and Clark,Cretaceous,2 -3' above base of upper or dark member of Horsethief sandstone,Campanian,NA,,"Sandstone bluffs just east of road, 8 miles east - southeast of Augusta, E1/2 sec. 27, T. 20 N., R. 5 W",Inoceramus,,W. A. Cobban,8/15/1955,0,Bowman's Corner NW,,47.45826,-112.2229,,,02/18/2014,Inoceramus,,Horsethief,Inoceramus
4621,6997,548,USA,MT,Lewis and Clark,Cretaceous,About 15' above base of upper or dark member of Horsethief sandstone,Campanian,NA,,"Sandstone bluffs just east of road, 8 miles east - southeast of Augusta, E1/2 sec. 27, T. 20 N., R. 5 W",Inoceramus,,W. A. Cobban,8/15/1955,0,Bowman's Corner NW,,47.45826,-112.2229,,,02/18/2014,Inoceramus,,Horsethief,Inoceramus
4623,6999,550,USA,MT,Lewis and Clark,Cretaceous,About 64' above base of upper member of Horsethief ss,Campanian,NA,,"Sandstone bluffs just east of road, 8 miles east - southeast of Augusta, E1/2 sec. 27, T. 20 N., R. 5 W.",Ostrea subtrigonalis,,W. A. Cobban,8/15/1955,0,Bowman's Corner NW,,47.45826,-112.2229,,,02/18/2014,Ostrea subtrigonalis,,Horsethief,Ostrea_subtrigonalis
4624,7000,551,USA,MT,Lewis and Clark,Cretaceous,From magnetite bed at top of Horsethief sandstone,Campanian,NA,,"Sandstone bluffs just east of road, 8 miles east - southeast of Augusta, E1/2 sec. 27, T. 20 N., R. 5 W.",Corbicula,,W. A. Cobban,8/26/1955,0,Bowman's Corner NW,,47.45826,-112.2229,,,02/18/2014,Corbicula,,Horsethief,Corbicula
4625,7001,552,USA,MT,Cascade,Cretaceous,Virgelle sandstone,Campanian,NA,,"1.5 miles south - southeast of Simms, on north -facing sandstone bluff, SW1/4 sec. 20, T. 20 N., R. 2 W.",Inoceramus lobatus ,,W. A. Cobban,8/19/1955,0,,,47.47121,-111.8958,,,02/18/2014,Inoceramus lobatus fauna,,Virgelle,Inoceramus_lobatus
4626,7004,560,USA,MT,Chouteau,Cretaceous,"Claggett shale, from calcareous septarian concretions 35' above base",Campanian,NA,,"South side of Middle Goosebill Butte, NE1/4 sec. 1, T. 27 N., R. 7 E.",Baculites,,W. A. Cobban,8/22/1955,0,,,48.12731,-110.76466,,,02/18/2014,Baculites,,Claggett,Baculites
4628,7006,562,USA,MT,Chouteau,Cretaceous,"Claggett shale, about 150' above base.",Campanian,NA,,"South side of Middle Goosebill Butte, NE1/4 sec. 1, T. 27 N., R. 7 E.",Baculites,,W. A. Cobban,8/22/1955,0,,,48.1285,-110.76466,,,02/18/2014,Baculites,,Claggett,Baculites
2974,3816,566,USA,MT,Cascade,Cretaceous,"Colorado shale, from limestone concretion in rocks of early Niobrara age.","Coniacian, Lower.  about 88.3 MY",NA,,"North side of county road, SE1/4SE1/4 sec. 28, T. 17 N., R. 1 E.",Inoceramus deformis,,W. A. Cobban,8/24/1955,0,,,47.18941,-111.60503,,,02/18/2014,Inoceramus deformis,,Niobrara,Inoceramus_deformis
4629,7011,568,USA,MT,Lewis and Clark,Cretaceous,Horsethief sandstone.,Campanian,NA,,"East side of MT State Highway 33 at curve, NW1/4 sec. 24, T. 19 N., R. 6 W.,",Ostrea ,,W. A. Cobban,09/02/1955,0,,,47.3901,-112.31671,,,02/18/2014,Ostrea ,,Horsethief,Ostrea
4630,7012,569,USA,MT,Glacier?,Cretaceous,Two Medicine formation,Campanian,NA,,East side of U. S. Highway 89 just north of bridge over Birch Creek canal and 6.5 miles southeast of bridge over Birch Creek.,Unio,,W.A. Cobban,09/03/1955,0,Robere,,48.327,-112.5478,,,02/18/2014,Unio,,Two Medicine,Unio
4633,7015,572,USA,MT,Lewis and Clark,Cretaceous,Upper part of  Horsethief sandstone.,,NA,,"North side of  road, 5.6 miles southwest of Augusta, approximately SE1/4 sec. 3, T. 19 N., R. 7 W",Ostrea ,,W. A. Cobban,09/05/1955,0,,,47.42277,-112.47298,,,02/18/2014,Ostrea ,,Horsethief,Ostrea
4635,7017,574,USA,MT,Lewis and Clark,Cretaceous,Lower part of Two Medicine formation.,Campanian,NA,,Opposite Oasis Café in Wolf Creek,Corbula,,W.A. Cobban,09/06/1955,0,,,47.00725,-112.07256,,,02/18/2014,Corbula,,Two Medicine,Corbula
4636,7018,575,USA,MT,Lewis and Clark,Cretaceous,"Lower part of Two Medicine formation, 12' below coal bed.",Campanian,NA,,"East side of  State Highway 33, 2.4 miles northwest of bridge over Dearborn River, SE1/4 sec. 16, T. 17 N., R. 4 W.",Ostrea ,,W.A. Cobban,09/06/1955,0,,,47.22442,-112.10959,,,02/18/2014,Ostrea ,,Two Medicine,Ostrea
4637,7019,576,USA,MT,Lewis and Clark,Cretaceous,"Lower part of Two Medicine formation, 8' below coal bed.",Campanian,NA,,"Same loc. as D575. East side of  State Highway 33, 2.4 miles northwest of bridge over Dearborn River, SE1/4 sec. 16, T. 17 N., R. 4 W",Corbula,,W.A. Cobban,09/06/1955,0,,,47.22442,-112.10959,,,02/18/2014,Corbula,,Two Medicine,Corbula
4638,7020,577,USA,MT,Lewis and Clark,Cretaceous,"Lower part of Two Medicine formation, 3' above coal bed.",Campanian,NA,,"Same loc. as D575. East side of  State Highway 33, 2.4 miles northwest of bridge over Dearborn River, SE1/4 sec. 16, T. 17 N., R. 4 W",Leaves,,W.A. Cobban,09/06/1955,0,,,47.22442,-112.10959,,,02/18/2014,Leaves,,Two Medicine,Leaves
4639,7021,578,USA,MT,Lewis and Clark,Cretaceous,Lower part of Two Medicine formation ( about 40' above base ).,Campanian,NA,,"South side of  State Highway 20, 0.3 miles west of Bowman's Corners, NW1/4 sec. 30, T. 18 N., R. 4 W.",Corbula,,W.A. Cobban,09/06/1955,0,,,47.29306,-112.16532,,,02/18/2014,Corbula,,Two Medicine,Corbula
4641,7024,584,USA,UT,Garfield,Cretaceous,marine beds at top of Dacota (or base of Mancos),,NA,,"East flank of Waterpocket fold just east of Hunt's Bitter Creek divide, S. San Rafael Swell. Sec. ?, T. 33 S., R. 8 E.",Ostrea prudentia,M. defordi,"P. E. Cloud, Jr.",1955,,,,37.96558,-111.0521,,,02/18/2014,Ostrea prudentia,,Mancos,Ostrea_prudentia
1943,2119,586,USA,CO,El Paso,Cretaceous,Gregory zone of Pierre shale. From limy inronstone concretions in clay shale. Sandstone lays 50' ? Above fossills (Hygiene?),"Campanian, Upper. ",71.9,Baculites eliasi,"914 -19th St., C°Springs. NE1/4NE1/4 sec. 11, T. 14 S., R. 62 W.",Baculites eliasi,Baculites eliasi,G.R. Scott,10/23/1955,,Colorado Springs ,,38.8513,-104.29888,MAP I-1627,,02/18/2014,,,Gregory,Baculites_eliasi
4324,6548,589,USA,CO,Boulder,Cretaceous,Pierre shale.,,NA,(BACULITES) BACULUS,"NE1/4NE1/4NW1/4 sec. 1, T. 1 S., R. 71 W., from sandy ironstone beds in sandy shale.", Baculites,Inoceramus azerbaidjanensis,G.R. Scott,10/24/1955,,,Eldorado Springs,39.9995,-105.2912,,,02/18/2014, Baculites,,Pierre,Baculites
3532,4588,592,USA,CO,Jefferson,Cretaceous,Pierre shale,"Maastrichtian, Lower. 70.15 MY",NA,,"Four miles north of Golden, on east slope of hill, NE1/4NW1/4NE1/4NW1/4 sec. 4, T. 3 S., R. 70 W..", Baculites grandis?,,"G.R. Scott, W.. A. Cobban",11/04/1955,EG-55-7D,Golden ,Golden,39.8255,-105.2343,,,02/18/2014, Baculites grandis?,GF-40,Pierre,Baculites_grandis?
4644,7027,593,USA,CO,Jefferson,Cretaceous,"Pierre shale,upper part",,NA,,"3 -3/4 miles north of Golden, at center of the south line of  the SE1/4NE1/4NW1/4 sec. 4, T. 3 S., R. 70 W..",Acanthoscaphites,,R. Van Horn,11/04/1955,,Golden ,Golden,39.8231,-105.233,,,02/18/2014,Acanthoscaphites,GF-41,Pierre,Acanthoscaphites
4645,7028,594,USA,CO,Jefferson,Cretaceous,"Pierre shale,above Richard  ss member but lower than GF-43",,NA,,"3-3/4mile north of Golden,on road at pump house on east side of Upper Long Lake, NE1/4NW1/4SE1/4NW1/4 sec.4,T.3 S.,R.70 W.",Inoceramus,,"G.R.Scott, W.A. Cobban",11/04/1955,EG-55-7D,Golden ,Golden,39.8229,-105.2352,,,02/18/2014,Inoceramus,GF-42,Pierre,Inoceramus
4647,7030,596,USA,CO,Jefferson,Cretaceous,Pierre shale.from a sandy calcareous concretion,,NA,,"5.3 mile north of Golden,on north side of a branch of Leyden Creek,in theSE1/4SE1/4NE1/4 sec .29,T.2S.,R .70W.Jefferson Contry,CO",Baculites corrugatuis (late from),,"G.R.Scott, R.Van Horn, W.A. Cobban",11/04/1955,EG-55-7D,Golden ,Golden,39.8448,-105.2413,,,02/18/2014,Baculites corrugatuis (late from),GF-44,Pierre,Baculites_corrugatuis
818,904,597,USA,MT,Carter,Cretaceous,Pierre shale.from basal part of Mitten black shale member,"Campanian, Middle  80.04 MY",NA,,"About 15 mile northwest of Albion, SW1/4NW1/4NE1/4 sec .32 ,T.5 S.,R.59E.",Baculites obtusus ,Baculites obtusus,J.R. Gill,,,Morrison ,,45.35935,-104.46647,,,02/18/2014,Baculites obtusus fauna,,Mitten,Baculites_obtusus
4648,7031,599,USA,CO,Boulder,Cretaceous,Pierre shale,Campanian,NA,,"West slope of hill middle of W1/2NW1/4SE1/4sec.9,T.1N.,R.70W.","Baculites,ienseni",,"G.R. Scott, W.A,Cobban",10/16/1955,0,Niwot  ,Niwot,40.0637,-105.234,,,02/18/2014,"Baculites,ienseni",,Pierre,Baculitesienseni
4649,7032,600,USA,CO,Boulder,Cretaceous,Pierre shale,Campanian,NA,,"West slope of hill SW1/4SE1/4NW1/4sec.9,T.1N.,R.70W.","Baculites,ienseni",,"G.R. Scott, W.A,Cobban",10/17/1955,0,Niwot ,Niwot,40.0657,-105.2383,,,02/18/2014,"Baculites,ienseni",,Pierre,Baculitesienseni
4650,7033,601,USA,CO,Boulder,Cretaceous,Pierre shale,Campanian,NA,,"Nothwest shose of Sixmile Reservoir SE1/4NW1/4NE1/4sec.9,T.1N.,R.70W.","Baculites,ienseni",," G.R. Scott W.A,Cobban",10/18/1955,0,Niwot  ,,40.06994,-105.23175,,,02/18/2014,"Baculites,ienseni",,Pierre,Baculitesienseni
4651,7034,602,USA,CO,Boulder,Cretaceous,"Pierre shale ,from sandy shale unit",,NA,,"Road cut on west side of hill SE1/4NW1/4SE1/4sec .3.T.1N.,R.70 W.,Boulder,Country,CO",Acanthoscaphites,,"G.R. Scott, W.A,Cobban",10/16/1955,0,Niwot,Niwot,40.0772,-105.2126,,,02/18/2014,Acanthoscaphites,,Pierre,Acanthoscaphites
3665,4724,603,USA,CO,Boulder,Cretaceous,"Pierre shale,from ironstained calc.concretion","Mastrichtian, Lower",NA,OBTUSUS,"Top of hill just east of State Highway119 in theSW1/4NW1/4SW1/4sec.2,T.1N.,R.70 W ",Baculites baculus,Baculites baculus,"G.R. Scott, W.A,Cobban",10/16/1955,0,Niwot ,Niwot,40.0764,-105.2065,MAP I-439,,02/18/2014,Baculites baculus,,Pierre,Baculites_baculus
